2024-12-08 00:00:00.045 +0800	ERROR	org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler	95	scheduling-1	Unexpected error occurred in scheduled task
java.lang.NullPointerException: null
	at com.system.assessment.service.Impl.ScheduledTask.ScheduledTasks(ScheduledTask.java:26) ~[classes/:?]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_301]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_301]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_301]
Caused by: java.lang.RuntimeException: 用户名不存在!
	at com.system.assessment.service.Impl.UserDetailServiceImpl.loadUserByUsername(UserDetailServiceImpl.java:24) ~[classes/:?]
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108) ~[spring-security-core-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	... 55 more
2024-12-08 21:05:45.176 +0800	ERROR	com.system.assessment.exception.WebExceptionController	73	http-nio-80-exec-2	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 表格填写错误!系统角色只包含[超级管理员]、[一级管理员]、[二级管理员]、[普通用户]四种!
2024-12-08 21:05:45.176 +0800	ERROR	com.system.assessment.exception.WebExceptionController	73	http-nio-80-exec-2	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 表格填写错误!系统角色只包含[超级管理员]、[一级管理员]、[二级管理员]、[普通用户]四种!
2024-12-08 21:06:07.840 +0800	ERROR	com.system.assessment.exception.WebExceptionController	73	http-nio-80-exec-7	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 表格填写错误!系统角色只包含[超级管理员]、[一级管理员]、[二级管理员]、[普通用户]四种!
2024-12-08 21:06:07.840 +0800	ERROR	com.system.assessment.exception.WebExceptionController	73	http-nio-80-exec-7	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 表格填写错误!系统角色只包含[超级管理员]、[一级管理员]、[二级管理员]、[普通用户]四种!
