2025-01-05 15:02:15.041 +0800	ERROR	com.system.assessment.service.Impl.RelationshipServiceImpl	303	http-nio-80-exec-1	用户导入的文件内容有误!
2025-01-05 15:02:15.046 +0800	ERROR	com.system.assessment.exception.WebExceptionController	67	http-nio-80-exec-1	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 用户导入的文件内容有误!
2025-01-05 15:02:15.046 +0800	ERROR	com.system.assessment.exception.WebExceptionController	67	http-nio-80-exec-1	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 用户导入的文件内容有误!
2025-01-05 15:04:08.135 +0800	ERROR	com.system.assessment.service.Impl.RelationshipServiceImpl	303	http-nio-80-exec-2	用户导入的文件内容有误!
2025-01-05 15:04:08.138 +0800	ERROR	com.system.assessment.exception.WebExceptionController	67	http-nio-80-exec-2	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 用户导入的文件内容有误!
2025-01-05 15:04:08.138 +0800	ERROR	com.system.assessment.exception.WebExceptionController	67	http-nio-80-exec-2	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 用户导入的文件内容有误!
2025-01-05 15:04:29.386 +0800	ERROR	com.system.assessment.service.Impl.RelationshipServiceImpl	303	http-nio-80-exec-8	用户导入的文件内容有误!
2025-01-05 15:04:29.389 +0800	ERROR	com.system.assessment.exception.WebExceptionController	67	http-nio-80-exec-8	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 用户导入的文件内容有误!
2025-01-05 15:04:29.389 +0800	ERROR	com.system.assessment.exception.WebExceptionController	67	http-nio-80-exec-8	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 用户导入的文件内容有误!
2025-01-05 15:05:45.226 +0800	ERROR	com.system.assessment.service.Impl.RelationshipServiceImpl	303	http-nio-80-exec-8	用户导入的文件内容有误!
2025-01-05 15:05:45.228 +0800	ERROR	com.system.assessment.exception.WebExceptionController	67	http-nio-80-exec-8	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 用户导入的文件内容有误!
2025-01-05 15:05:45.228 +0800	ERROR	com.system.assessment.exception.WebExceptionController	67	http-nio-80-exec-8	全局异常处理器将handleAllExceptions异常抛出,信息为com.system.assessment.exception.CustomException: 用户导入的文件内容有误!
2025-01-05 15:07:27.748 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:07:29.704 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:07:31.662 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:07:34.552 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:07:36.437 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:07:38.343 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:07:41.309 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:30.475 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:32.401 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:34.352 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:37.248 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:39.232 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:41.127 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:44.087 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:47.958 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:50.847 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:53.755 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:57.645 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:08:57.645 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	134	Thread-7	邮件发送失败，达到最大重试次数，放弃发送: to=2339134840@qq.com, subject=评估关系矩阵发布
2025-01-05 15:08:58.559 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:09:02.383 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:09:06.290 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:09:06.291 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	134	Thread-7	邮件发送失败，达到最大重试次数，放弃发送: to=2339134840@qq.com, subject=评估关系矩阵发布
2025-01-05 15:09:07.186 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:09:07.186 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	134	Thread-7	邮件发送失败，达到最大重试次数，放弃发送: to=user6@example.com, subject=评估关系矩阵发布
2025-01-05 15:09:08.044 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	176	Thread-7	发送邮件时发生未知错误: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535 Login Fail. Please enter your authorization code to login. More information in https://service.mail.qq.com/detail/0/53

2025-01-05 15:09:08.045 +0800	ERROR	com.system.assessment.service.Impl.AsyncEmailServiceImpl$EmailProcessor	134	Thread-7	邮件发送失败，达到最大重试次数，放弃发送: to=2339134840@qq.com, subject=评估关系矩阵发布
2025-01-05 16:01:06.474 +0800	ERROR	org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter	221	http-nio-80-exec-7	An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: 用户名不存在!
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:123) ~[spring-security-core-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_301]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_301]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_301]
Caused by: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.alibaba.druid.pool.DataSourceDisableException
### The error may exist in com/system/assessment/mapper/EvaluateMapper.xml
### The error may involve com.system.assessment.mapper.EvaluateMapper.findNewEpoch
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.alibaba.druid.pool.DataSourceDisableException
	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:149) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76) ~[mybatis-3.5.5.jar:3.5.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_301]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_301]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_301]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_301]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426) ~[mybatis-spring-2.0.5.jar:2.0.5]
	... 109 more
Caused by: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.alibaba.druid.pool.DataSourceDisableException
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:82) ~[spring-jdbc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.mybatis.spring.transaction.SpringManagedTransaction.openConnection(SpringManagedTransaction.java:80) ~[mybatis-spring-2.0.5.jar:2.0.5]
	at org.mybatis.spring.transaction.SpringManagedTransaction.getConnection(SpringManagedTransaction.java:67) ~[mybatis-spring-2.0.5.jar:2.0.5]
	at org.apache.ibatis.executor.BaseExecutor.getConnection(BaseExecutor.java:337) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:86) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109) ~[mybatis-3.5.5.jar:3.5.5]
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:132) ~[pagehelper-5.3.0.jar:?]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61) ~[mybatis-3.5.5.jar:3.5.5]
	at com.sun.proxy.$Proxy152.query(Unknown Source) ~[?:?]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76) ~[mybatis-3.5.5.jar:3.5.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_301]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_301]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_301]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_301]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426) ~[mybatis-spring-2.0.5.jar:2.0.5]
	... 109 more
Caused by: com.alibaba.druid.pool.DataSourceDisableException
	at com.alibaba.druid.pool.DruidDataSource.close(DruidDataSource.java:2094) ~[druid-1.2.3.jar:1.2.3]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_301]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_301]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_301]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_301]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.invokeCustomDestroyMethod(DisposableBeanAdapter.java:339) ~[spring-beans-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:273) ~[spring-beans-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:571) ~[spring-beans-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:543) ~[spring-beans-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1072) ~[spring-beans-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:504) ~[spring-beans-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1065) ~[spring-beans-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1060) ~[spring-context-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1029) ~[spring-context-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:948) ~[spring-context-5.2.0.RELEASE.jar:5.2.0.RELEASE]
2025-01-05 17:16:06.343 +0800	ERROR	com.system.assessment.exception.WebExceptionController	162	http-nio-80-exec-2	全局异常处理器将handleUncategorizedSQLException异常抛出,信息为数据库操作错误
2025-01-05 17:16:06.343 +0800	ERROR	com.system.assessment.exception.WebExceptionController	162	http-nio-80-exec-2	全局异常处理器将handleUncategorizedSQLException异常抛出,信息为数据库操作错误
